"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a14500100f510794347d51"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:11:03.808+0900"" }"," ""time"" : ""11:11:03.808"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14502100f510794347d53"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:10:04.063+0900"" }"," ""time"" : ""11:10:04.063"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a14503100f510794347d55"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:09:04.321+0900"" }"," ""time"" : ""11:09:04.321"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a14504100f510794347d57"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:08:04.596+0900"" }"," ""time"" : ""11:08:04.596"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14506100f510794347d59"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T20:07:04.834+0900"" }"," ""time"" : ""11:07:04.834"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14507100f510794347d5b"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T20:06:05.085+0900"" }"," ""time"" : ""11:06:05.085"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14508100f510794347d5d"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T20:05:05.341+0900"" }"," ""time"" : ""11:05:05.341"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1450a100f510794347d5f"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T20:04:05.591+0900"" }"," ""time"" : ""11:04:05.591"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1450b100f510794347d61"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T20:03:05.842+0900"" }"," ""time"" : ""11:03:05.842"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1450d100f510794347d63"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T20:02:06.097+0900"" }"," ""time"" : ""11:02:06.097"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1450e100f510794347d65"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T20:01:06.350+0900"" }"," ""time"" : ""11:01:06.350"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1450f100f510794347d67"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T20:00:06.603+0900"" }"," ""time"" : ""11:00:06.603"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14511100f510794347d69"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:59:06.856+0900"" }"," ""time"" : ""10:59:06.856"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14512100f510794347d6b"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:58:07.105+0900"" }"," ""time"" : ""10:58:07.105"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14513100f510794347d6d"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:57:07.357+0900"" }"," ""time"" : ""10:57:07.357"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14515100f510794347d6f"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:56:07.601+0900"" }"," ""time"" : ""10:56:07.601"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14516100f510794347d71"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:55:07.847+0900"" }"," ""time"" : ""10:55:07.847"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14518100f510794347d73"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:54:08.091+0900"" }"," ""time"" : ""10:54:08.091"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14519100f510794347d75"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:53:08.320+0900"" }"," ""time"" : ""10:53:08.320"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1451a100f510794347d77"" }"," ""ilu"" : 21"," ""datetime"" : { ""$date"" : ""2015-07-01T19:52:08.561+0900"" }"," ""time"" : ""10:52:08.561"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1451c100f510794347d79"" }"," ""ilu"" : 21"," ""datetime"" : { ""$date"" : ""2015-07-01T19:51:08.807+0900"" }"," ""time"" : ""10:51:08.807"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1451d100f510794347d7b"" }"," ""ilu"" : 21"," ""datetime"" : { ""$date"" : ""2015-07-01T19:50:09.050+0900"" }"," ""time"" : ""10:50:09.050"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1451e100f510794347d7d"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:49:09.285+0900"" }"," ""time"" : ""10:49:09.285"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14520100f510794347d7f"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:48:09.513+0900"" }"," ""time"" : ""10:48:09.513"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14521100f510794347d81"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:47:09.748+0900"" }"," ""time"" : ""10:47:09.748"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14522100f510794347d83"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:46:09.981+0900"" }"," ""time"" : ""10:46:09.981"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14524100f510794347d85"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T19:45:10.211+0900"" }"," ""time"" : ""10:45:10.211"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14525100f510794347d87"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:44:10.441+0900"" }"," ""time"" : ""10:44:10.441"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14527100f510794347d89"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:43:10.677+0900"" }"," ""time"" : ""10:43:10.677"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14528100f510794347d8b"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:42:10.913+0900"" }"," ""time"" : ""10:42:10.913"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14529100f510794347d8d"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:41:11.140+0900"" }"," ""time"" : ""10:41:11.140"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1452b100f510794347d8f"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:40:11.374+0900"" }"," ""time"" : ""10:40:11.374"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1452c100f510794347d91"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:39:11.606+0900"" }"," ""time"" : ""10:39:11.606"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1452d100f510794347d93"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:38:11.820+0900"" }"," ""time"" : ""10:38:11.820"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1452f100f510794347d95"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:37:12.251+0900"" }"," ""time"" : ""10:37:12.251"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14530100f510794347d97"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:36:12.290+0900"" }"," ""time"" : ""10:36:12.290"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14532100f510794347d99"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:35:12.511+0900"" }"," ""time"" : ""10:35:12.511"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14533100f510794347d9b"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:34:12.733+0900"" }"," ""time"" : ""10:34:12.733"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14534100f510794347d9d"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:33:12.942+0900"" }"," ""time"" : ""10:33:12.942"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14536100f510794347d9f"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:32:13.156+0900"" }"," ""time"" : ""10:32:13.156"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14537100f510794347da1"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:31:13.362+0900"" }"," ""time"" : ""10:31:13.362"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14539100f510794347da3"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:30:13.569+0900"" }"," ""time"" : ""10:30:13.569"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1453a100f510794347da5"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T19:29:13.846+0900"" }"," ""time"" : ""10:29:13.846"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1453b100f510794347da7"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:28:14.003+0900"" }"," ""time"" : ""10:28:14.003"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1453d100f510794347da9"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:27:14.211+0900"" }"," ""time"" : ""10:27:14.211"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1453e100f510794347dab"" }"," ""ilu"" : 18"," ""datetime"" : { ""$date"" : ""2015-07-01T19:26:14.414+0900"" }"," ""time"" : ""10:26:14.414"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1453f100f510794347dad"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:25:14.618+0900"" }"," ""time"" : ""10:25:14.618"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14541100f510794347daf"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:24:14.818+0900"" }"," ""time"" : ""10:24:14.818"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14542100f510794347db1"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:23:15.040+0900"" }"," ""time"" : ""10:23:15.040"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14544100f510794347db3"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:22:15.234+0900"" }"," ""time"" : ""10:22:15.234"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14545100f510794347db5"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:21:15.438+0900"" }"," ""time"" : ""10:21:15.438"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14546100f510794347db7"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:20:15.650+0900"" }"," ""time"" : ""10:20:15.650"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14548100f510794347db9"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:19:15.870+0900"" }"," ""time"" : ""10:19:15.870"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14549100f510794347dbb"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:18:16.083+0900"" }"," ""time"" : ""10:18:16.083"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1454a100f510794347dbd"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:17:16.293+0900"" }"," ""time"" : ""10:17:16.293"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1454c100f510794347dbf"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:16:16.512+0900"" }"," ""time"" : ""10:16:16.512"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1454d100f510794347dc1"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:15:16.735+0900"" }"," ""time"" : ""10:15:16.735"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1454f100f510794347dc3"" }"," ""ilu"" : 17"," ""datetime"" : { ""$date"" : ""2015-07-01T19:14:16.946+0900"" }"," ""time"" : ""10:14:16.946"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14550100f510794347dc5"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:13:17.162+0900"" }"," ""time"" : ""10:13:17.162"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14551100f510794347dc7"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:12:17.371+0900"" }"," ""time"" : ""10:12:17.371"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14553100f510794347dc9"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:11:17.583+0900"" }"," ""time"" : ""10:11:17.583"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14554100f510794347dcb"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:10:17.785+0900"" }"," ""time"" : ""10:10:17.785"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14555100f510794347dcd"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:09:18.000+0900"" }"," ""time"" : ""10:09:18.000"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14557100f510794347dcf"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:08:18.210+0900"" }"," ""time"" : ""10:08:18.210"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14558100f510794347dd1"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T19:07:18.423+0900"" }"," ""time"" : ""10:07:18.423"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14559100f510794347dd3"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:06:18.628+0900"" }"," ""time"" : ""10:06:18.628"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1455b100f510794347dd5"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:05:18.837+0900"" }"," ""time"" : ""10:05:18.837"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1455c100f510794347dd7"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:04:19.051+0900"" }"," ""time"" : ""10:04:19.051"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1455e100f510794347dd9"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:03:19.261+0900"" }"," ""time"" : ""10:03:19.261"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1455f100f510794347ddb"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:02:19.466+0900"" }"," ""time"" : ""10:02:19.466"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14560100f510794347ddd"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T19:01:19.669+0900"" }"," ""time"" : ""10:01:19.669"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14562100f510794347ddf"" }"," ""ilu"" : 14"," ""datetime"" : { ""$date"" : ""2015-07-01T19:00:19.871+0900"" }"," ""time"" : ""10:00:19.871"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14563100f510794347de1"" }"," ""ilu"" : 14"," ""datetime"" : { ""$date"" : ""2015-07-01T18:59:20.073+0900"" }"," ""time"" : ""09:59:20.073"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14564100f510794347de3"" }"," ""ilu"" : 14"," ""datetime"" : { ""$date"" : ""2015-07-01T18:58:20.271+0900"" }"," ""time"" : ""09:58:20.271"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14566100f510794347de5"" }"," ""ilu"" : 14"," ""datetime"" : { ""$date"" : ""2015-07-01T18:57:20.466+0900"" }"," ""time"" : ""09:57:20.466"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14567100f510794347de7"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:56:20.657+0900"" }"," ""time"" : ""09:56:20.657"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14569100f510794347de9"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:55:20.861+0900"" }"," ""time"" : ""09:55:20.861"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1456a100f510794347deb"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:54:21.054+0900"" }"," ""time"" : ""09:54:21.054"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1456b100f510794347ded"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:53:21.253+0900"" }"," ""time"" : ""09:53:21.253"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1456d100f510794347def"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:52:21.452+0900"" }"," ""time"" : ""09:52:21.452"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1456e100f510794347df1"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:51:21.658+0900"" }"," ""time"" : ""09:51:21.658"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1456f100f510794347df3"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:50:21.834+0900"" }"," ""time"" : ""09:50:21.834"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14571100f510794347df5"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:49:22.027+0900"" }"," ""time"" : ""09:49:22.027"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14572100f510794347df7"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:48:22.217+0900"" }"," ""time"" : ""09:48:22.217"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14574100f510794347df9"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:47:22.397+0900"" }"," ""time"" : ""09:47:22.397"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14575100f510794347dfb"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:46:22.591+0900"" }"," ""time"" : ""09:46:22.591"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14576100f510794347dfd"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:45:22.773+0900"" }"," ""time"" : ""09:45:22.773"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14578100f510794347dff"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:44:22.957+0900"" }"," ""time"" : ""09:44:22.957"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14579100f510794347e01"" }"," ""ilu"" : 16"," ""datetime"" : { ""$date"" : ""2015-07-01T18:43:23.147+0900"" }"," ""time"" : ""09:43:23.147"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1457b100f510794347e03"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:42:23.327+0900"" }"," ""time"" : ""09:42:23.327"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1457c100f510794347e05"" }"," ""ilu"" : 15"," ""datetime"" : { ""$date"" : ""2015-07-01T18:41:23.508+0900"" }"," ""time"" : ""09:41:23.508"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1457d100f510794347e07"" }"," ""ilu"" : 14"," ""datetime"" : { ""$date"" : ""2015-07-01T18:40:23.687+0900"" }"," ""time"" : ""09:40:23.687"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1457f100f510794347e09"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:39:23.874+0900"" }"," ""time"" : ""09:39:23.874"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14580100f510794347e0b"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:38:24.064+0900"" }"," ""time"" : ""09:38:24.064"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14581100f510794347e0d"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:37:24.249+0900"" }"," ""time"" : ""09:37:24.249"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14583100f510794347e0f"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:36:24.622+0900"" }"," ""time"" : ""09:36:24.622"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14584100f510794347e11"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:35:24.594+0900"" }"," ""time"" : ""09:35:24.594"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14586100f510794347e13"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:34:24.764+0900"" }"," ""time"" : ""09:34:24.764"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14587100f510794347e15"" }"," ""ilu"" : 13"," ""datetime"" : { ""$date"" : ""2015-07-01T18:33:24.944+0900"" }"," ""time"" : ""09:33:24.944"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14588100f510794347e17"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:32:25.105+0900"" }"," ""time"" : ""09:32:25.105"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1458a100f510794347e19"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-01T18:31:25.275+0900"" }"," ""time"" : ""09:31:25.275"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1458b100f510794347e1b"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-01T18:30:25.448+0900"" }"," ""time"" : ""09:30:25.448"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1458c100f510794347e1d"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-01T18:29:25.620+0900"" }"," ""time"" : ""09:29:25.620"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1458e100f510794347e1f"" }"," ""ilu"" : 9"," ""datetime"" : { ""$date"" : ""2015-07-01T18:28:25.787+0900"" }"," ""time"" : ""09:28:25.787"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1458f100f510794347e21"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:27:25.944+0900"" }"," ""time"" : ""09:27:25.944"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14591100f510794347e23"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:26:26.107+0900"" }"," ""time"" : ""09:26:26.107"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14592100f510794347e25"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:25:26.271+0900"" }"," ""time"" : ""09:25:26.271"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14593100f510794347e27"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:24:26.442+0900"" }"," ""time"" : ""09:24:26.442"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14595100f510794347e29"" }"," ""ilu"" : 8"," ""datetime"" : { ""$date"" : ""2015-07-01T18:23:26.618+0900"" }"," ""time"" : ""09:23:26.618"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14596100f510794347e2b"" }"," ""ilu"" : 10"," ""datetime"" : { ""$date"" : ""2015-07-01T18:22:26.794+0900"" }"," ""time"" : ""09:22:26.794"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14597100f510794347e2d"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-01T18:21:26.981+0900"" }"," ""time"" : ""09:21:26.981"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a14599100f510794347e2f"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-01T18:20:27.155+0900"" }"," ""time"" : ""09:20:27.155"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a1459a100f510794347e31"" }"," ""ilu"" : 11"," ""datetime"" : { ""$date"" : ""2015-07-01T18:19:27.318+0900"" }"," ""time"" : ""09:19:27.318"""," ""rssi"" : -52 }"
